ContainerID,language,dimension,Size,L_Value,Timestamp,sum_t0,sum_tmax,t_exec,peak_mem
a5171826821e,julia,2d,mid,750,08:47:16,62500.0,62500.0,5.115893926,13500576
87d2c265c84c,julia,2d,high,1000,08:48:20,110889.00000000003,110889.0,10.089069711,24000480
400fd7f5299c,julia,2d,low,500,08:53:00,27889.0,27889.0,2.167646496,6000480
03354e408698,julia,2d,low,500,08:55:29,27889.0,27889.0,2.165600973,6000480
dafc1247eaf0,julia,2d,low,500,08:55:37,27889.0,27889.0,2.182088544,6000480
cdc4c789646a,julia,2d,mid,750,08:56:09,62500.0,62500.0,5.07863109,13500576
e2d57b247870,julia,2d,high,1000,08:58:40,110889.00000000003,110889.0,10.074313589,24000480
481fcf8465e6,julia,2d,low,500,09:04:01,27889.0,27889.0,2.160475088,6000480
e771880787ac,julia,2d,high,1000,09:04:23,110889.00000000003,110889.0,10.155739796,24000480
81ba1e06e7e3,julia,2d,high,1000,09:07:13,110889.00000000003,110889.0,10.042713549,24000480
ffa20daadc1e,julia,2d,mid,750,09:09:16,62500.0,62500.0,5.052191352,13500576
a1e71ac585af,julia,2d,mid,750,09:11:52,62500.0,62500.0,5.139053262,13500576
7b93d0e5fc1e,julia,2d,mid,750,09:12:21,62500.0,62500.0,5.067252754,13500576
8822a7713a8f,julia,2d,high,1000,09:12:43,110889.00000000003,110889.0,10.058147735,24000480
6ff3d662eec1,julia,2d,mid,750,09:14:29,62500.0,62500.0,5.056193593,13500576
cfb4bc239545,julia,2d,high,1000,09:14:56,110889.00000000003,110889.0,10.042758961,24000480
bd7e2d0831be,julia,2d,low,500,09:16:33,27889.0,27889.0,2.160122391,6000480
b543d73e215b,julia,2d,low,500,09:17:39,27889.0,27889.0,2.155352004,6000480
a6e177b55a7c,julia,2d,mid,750,09:18:35,62500.0,62500.0,5.044671398,13500576
7958f4c42525,julia,2d,high,1000,09:22:00,110889.00000000003,110889.0,10.038884642,24000480
8e86b23be0a6,julia,2d,high,1000,09:23:46,110889.00000000003,110889.0,10.065131996,24000480
bc2637bee760,julia,2d,high,1000,09:24:05,110889.00000000003,110889.0,10.041934769,24000480
8f8e0ae19f82,julia,2d,low,500,09:24:17,27889.0,27889.0,2.158289668,6000480
556fc6954995,julia,2d,mid,750,09:25:29,62500.0,62500.0,5.064084137,13500576
e3a8d2c5db20,julia,2d,high,1000,10:16:02,110889.00000000003,110889.0,10.057167269,24000480
3019847eea7e,julia,2d,low,500,10:16:10,27889.0,27889.0,2.162503908,6000480
